Country Name;Country Code;Series Name;Series Code;2016 [YR2016]
Argentina;ARG;GNI (current US$);NY.GNP.MKTP.CD; $533,326,892,168.42 
Argentina;ARG;GNI per capita (constant 2010 US$);NY.GNP.PCAP.KD; $9,801.09 
Argentina;ARG;GNI growth (annual %);NY.GNP.MKTP.KD.ZG;-2.18%
Argentina;ARG;Income share held by highest 20%;SI.DST.05TH.20;47.60%
Argentina;ARG;Income share held by lowest 20%;SI.DST.FRST.20;5.00%
Argentina;ARG;Life expectancy at birth, total (years);SP.DYN.LE00.IN;76.58
Argentina;ARG;School enrollment, secondary (% net);SE.SEC.NENR;No disponible
Argentina;ARG;School enrollment, tertiary (% gross);SE.TER.ENRR;No disponible
Argentina;ARG;Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;No disponible
Argentina;ARG;GINI index (World Bank estimate);SI.POV.GINI;42.40%
Argentina;ARG;Unemployment (total);SL.UEM.TOTL.ZS;8.70%
Argentina;ARG;Net migration;SM.POP.NETM;No disponible
Bahamas;BHS;GNI (current US$);NY.GNP.MKTP.CD; $11,525,610,000.00 
Bahamas;BHS;GNI per capita (constant 2010 US$);NY.GNP.PCAP.KD; $25,665.25 
Bahamas;BHS;GNI growth (annual %);NY.GNP.MKTP.KD.ZG;-2.42%
Bahamas;BHS;Income share held by highest 20%;SI.DST.05TH.20;No disponible
Bahamas;BHS;Income share held by lowest 20%;SI.DST.FRST.20;No disponible
Bahamas;BHS;Life expectancy at birth, total (years);SP.DYN.LE00.IN;75.68
Bahamas;BHS;School enrollment, secondary (% net);SE.SEC.NENR;82.10%
Bahamas;BHS;School enrollment, tertiary (% gross);SE.TER.ENRR;No disponible
Bahamas;BHS;Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;-0.35%
Bahamas;BHS;GINI index (World Bank estimate);SI.POV.GINI;No disponible
Bahamas;BHS;Unemployment (total);SL.UEM.TOTL.ZS;12.70%
Bahamas;BHS;Net migration;SM.POP.NETM;No disponible
Belize;BLZ;GNI (current US$);NY.GNP.MKTP.CD; $1,711,607,300.00 
Belize;BLZ;GNI per capita (constant 2010 US$);NY.GNP.PCAP.KD; $4,064.36 
Belize;BLZ;GNI growth (annual %);NY.GNP.MKTP.KD.ZG;-1.16%
Belize;BLZ;Income share held by highest 20%;SI.DST.05TH.20;No disponible
Belize;BLZ;Income share held by lowest 20%;SI.DST.FRST.20;No disponible
Belize;BLZ;Life expectancy at birth, total (years);SP.DYN.LE00.IN;70.38
Belize;BLZ;School enrollment, secondary (% net);SE.SEC.NENR;72.22%
